cboard,total,Median_Minutes,Mean_Minutes,min0->5,min5->30,min30->60,min60->360,min360+,Late,Action,No-Action,Summon
101,763,34.53,47.95,23.0,295.0,280.0,164.0,1.0,205.0,253.0,249.0,56.0
102,2313,25.52,43.01,150.0,1200.0,634.0,313.0,16.0,995.0,512.0,782.0,24.0
103,3882,28.22,40.16,135.0,1942.0,1204.0,583.0,18.0,1318.0,1141.0,1346.0,77.0
104,949,33.42,57.03,19.0,401.0,301.0,213.0,15.0,302.0,160.0,453.0,34.0
105,1885,35.05,80.04,93.0,739.0,482.0,489.0,82.0,650.0,344.0,863.0,28.0
106,1141,22.55,47.13,84.0,634.0,243.0,157.0,23.0,359.0,135.0,628.0,19.0
107,2188,26.78,33.03,71.0,1189.0,692.0,235.0,1.0,318.0,770.0,1000.0,100.0
108,1946,38.96,102.16,195.0,565.0,487.0,565.0,134.0,568.0,306.0,1058.0,14.0
109,639,35.28,48.57,10.0,251.0,240.0,137.0,1.0,143.0,187.0,287.0,22.0
110,2753,32.57,61.25,206.0,1095.0,692.0,713.0,47.0,784.0,794.0,1151.0,24.0
111,1196,27.22,35.5,64.0,614.0,394.0,118.0,6.0,223.0,367.0,597.0,9.0
112,640,58.3,121.94,10.0,181.0,139.0,267.0,43.0,131.0,187.0,258.0,64.0
164,20,23.62,44.02,0.0,12.0,4.0,4.0,0.0,3.0,1.0,16.0,0.0
201,164,121.5,252.14,2.0,13.0,16.0,108.0,25.0,26.0,24.0,112.0,2.0
202,136,67.91,98.31,0.0,23.0,27.0,85.0,1.0,14.0,62.0,55.0,5.0
203,152,168.6,276.17,1.0,16.0,13.0,88.0,34.0,20.0,31.0,88.0,13.0
204,268,100.95,206.82,0.0,27.0,51.0,147.0,43.0,47.0,38.0,160.0,23.0
205,2438,58.42,115.51,125.0,517.0,611.0,1040.0,145.0,613.0,287.0,1392.0,146.0
206,253,169.72,246.45,0.0,23.0,44.0,122.0,64.0,70.0,41.0,119.0,23.0
207,447,47.4,120.56,11.0,113.0,141.0,161.0,21.0,174.0,101.0,148.0,24.0
208,168,131.35,240.22,0.0,13.0,20.0,104.0,31.0,83.0,22.0,50.0,13.0
209,156,146.06,272.19,0.0,23.0,14.0,85.0,34.0,26.0,17.0,102.0,11.0
210,23,356.82,439.57,0.0,0.0,1.0,11.0,11.0,8.0,2.0,11.0,2.0
211,226,145.48,214.07,2.0,35.0,35.0,110.0,44.0,71.0,60.0,87.0,8.0
212,196,215.94,526.2,2.0,9.0,25.0,96.0,64.0,64.0,32.0,79.0,21.0
226,51,75.68,164.42,1.0,7.0,10.0,26.0,7.0,21.0,6.0,24.0,0.0
227,25,42.6,46.91,0.0,12.0,7.0,6.0,0.0,2.0,6.0,13.0,4.0
